dim 0 2
dim 1 3
dim 2 2
come
come
come
come
new rank 0 = 0
0	0
Total time : 0.04721 s
38	46
25	20
1	2
45	91
27	19
50	16
61	26
86	40
2	4
46	93
31	68
51	13
62	28
87	37
3	1
47	95
32	70
53	17
64	27
88	39
4	3
36	42
34	69
55	62
67	74
91	86
5	5
37	44
24	18
57	61
68	76
93	85
7	50
39	43
26	22
59	65
69	73
94	87
8	52
40	45
28	21
48	12
71	77
95	89
9	49
41	47
29	23
49	14
60	24
84	36
10	51
42	90
30	66
52	15
63	25
85	38
11	53
43	92
33	67
54	60
65	29
89	41
6	48
44	94
35	71
56	64
66	72
90	84
58	63
70	75
92	88
74	34
13	8
73	32
15	7
75	31
16	9
76	33
19	56
77	35
20	58
79	80
22	57
81	79
12	6
82	81
14	10
72	30
17	11
78	78
18	54
80	82
21	55
83	83
23	59
